/home/delkov/Documents/air/file_sender.sh: line 24: merged.txt: Permission denied
gzip: cutted_sbs.2018-05-13_03-22-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-22-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-22-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-22-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-23-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-23-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-23-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-23-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-23-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-23-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-24-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-24-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-24-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-24-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-24-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-25-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-25-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-25-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-25-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-26-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-26-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-26-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-26-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-26-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-26-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-27-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-27-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-27-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-27-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-27-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-27-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-28-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-28-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-28-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-28-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-28-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-28-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-29-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-29-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-29-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-29-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-29-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-29-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-30-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-30-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-30-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-30-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-30-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-30-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-31-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-31-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-32-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-33-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-33-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-34-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-35-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-35-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-36-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-37-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-38-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-39-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-40-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-41-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-43-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-45-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-45-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-46-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-46-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-46-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-46-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-46-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-46-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-47-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-47-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-47-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-47-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-47-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-47-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-48-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-48-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-48-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-48-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-48-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-48-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-49-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-49-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-49-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-49-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-49-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-49-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-50-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-50-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-50-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-50-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-50-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-50-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-51-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-51-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-51-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-51-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-52-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-52-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-52-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-52-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-53-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-53-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-53-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-54-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-54-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-54-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-54-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-54-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-54-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-55-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-55-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-55-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-55-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-55-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-55-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-56-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-56-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-56-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-56-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-56-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-56-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-57-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-57-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-57-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-57-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-57-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-57-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-58-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-58-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-58-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-58-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-58-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-58-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-59-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-59-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-59-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-59-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-59-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-02-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-02-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-03-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-03-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-03-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-03-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-03-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-04-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-04-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-04-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-04-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-04-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-04-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-05-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-05-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-05-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-05-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-05-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-05-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-06-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-06-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-06-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-06-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-06-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-06-56.txt.gz: No such file or directory
